day,time_hour,voltage_V,current_A,power_factor,power_W,energy_kWh,cumulative_energy_kWh,demand_level,grid_load,peak_hour,price_rs_per_kWh
1,0,232,0.32,0.84,62.36,0.062,0.062,2,0.04,0,7.9
1,1,232,0.3,0.81,56.38,0.056,0.118,1,0.04,0,7.4
1,2,228,0.36,0.85,69.77,0.07,0.188,3,0.05,0,8.5
1,3,232,0.34,0.83,65.47,0.065,0.253,1,0.04,0,7.4
1,4,231,0.29,0.86,57.61,0.058,0.311,1,0.04,0,7.4
1,5,228,0.35,0.83,66.23,0.066,0.377,1,0.04,0,7.4
1,6,230,0.45,0.88,91.08,0.091,0.468,3,0.06,0,8.6
1,7,228,0.59,0.88,118.38,0.118,0.586,2,0.08,0,8.3
1,8,230,0.64,0.87,128.06,0.128,0.714,2,0.09,0,8.4
1,9,228,0.67,0.89,135.96,0.136,0.85,2,0.09,0,8.4
1,10,228,0.71,0.9,145.69,0.146,0.996,5,0.1,0,10.0
1,11,229,0.83,0.9,171.06,0.171,1.167,4,0.11,0,9.6
1,12,232,0.85,0.9,177.48,0.177,1.344,4,0.12,0,9.7
1,13,232,0.88,0.9,183.74,0.184,1.528,6,0.12,0,10.7
1,14,228,0.93,0.92,195.08,0.195,1.723,5,0.13,0,10.3
1,15,228,1.02,0.92,213.96,0.214,1.937,6,0.14,0,10.9
1,16,225,1.04,0.91,212.94,0.213,2.15,4,0.14,0,9.9
1,17,227,1.19,0.94,253.92,0.254,2.404,8,0.17,1,12.2
1,18,225,1.21,0.94,255.91,0.256,2.66,7,0.17,1,11.7
1,19,224,1.44,0.97,312.88,0.313,2.973,10,0.21,1,13.6
1,20,228,1.39,0.95,301.07,0.301,3.274,9,0.2,1,13.0
1,21,227,1.23,0.96,268.04,0.268,3.542,7,0.18,1,11.8
1,22,226,0.97,0.92,201.68,0.202,3.744,6,0.13,0,10.8
1,23,227,0.73,0.89,147.48,0.147,3.891,5,0.1,0,10.0
2,0,230,0.29,0.83,55.36,0.055,0.055,3,0.04,0,8.4
2,1,231,0.32,0.83,61.35,0.061,0.116,1,0.04,0,7.4
2,2,231,0.33,0.82,62.51,0.063,0.179,1,0.04,0,7.4
2,3,231,0.31,0.83,59.44,0.059,0.238,3,0.04,0,8.4
2,4,230,0.33,0.86,65.27,0.065,0.303,2,0.04,0,7.9
2,5,232,0.39,0.84,76.0,0.076,0.379,2,0.05,0,8.0
2,6,228,0.48,0.85,93.02,0.093,0.472,1,0.06,0,7.6
2,7,227,0.54,0.88,107.87,0.108,0.58,2,0.07,0,8.2
2,8,226,0.64,0.86,124.39,0.124,0.704,2,0.08,0,8.3
2,9,230,0.65,0.88,131.56,0.132,0.836,2,0.09,0,8.4
2,10,228,0.71,0.88,142.45,0.142,0.978,2,0.09,0,8.4
2,11,229,0.76,0.9,156.64,0.157,1.135,5,0.1,0,10.0
2,12,229,0.88,0.89,179.35,0.179,1.314,5,0.12,0,10.2
2,13,230,0.86,0.9,178.02,0.178,1.492,5,0.12,0,10.2
2,14,227,0.96,0.91,198.31,0.198,1.69,4,0.13,0,9.8
2,15,230,0.95,0.95,207.57,0.208,1.898,5,0.14,0,10.4
2,16,229,1.04,0.95,226.25,0.226,2.124,8,0.15,0,12.0
2,17,228,1.11,0.95,240.43,0.24,2.364,7,0.16,1,11.6
2,18,225,1.21,0.93,253.19,0.253,2.617,8,0.17,1,12.2
2,19,223,1.43,0.94,299.76,0.3,2.917,9,0.2,1,13.0
2,20,226,1.34,0.94,284.67,0.285,3.202,8,0.19,1,12.4
2,21,228,1.22,0.95,264.25,0.264,3.466,7,0.18,1,11.8
2,22,229,0.95,0.93,202.32,0.202,3.668,6,0.13,0,10.8
2,23,229,0.77,0.9,158.7,0.159,3.827,4,0.11,0,9.6
3,0,229,0.3,0.84,57.71,0.058,0.058,2,0.04,0,7.9
3,1,229,0.32,0.83,60.82,0.061,0.119,2,0.04,0,7.9
3,2,232,0.34,0.85,67.05,0.067,0.186,3,0.04,0,8.4
3,3,230,0.27,0.86,53.41,0.053,0.239,1,0.04,0,7.4
3,4,232,0.26,0.87,52.48,0.052,0.291,1,0.03,0,7.3
3,5,228,0.38,0.86,74.51,0.075,0.366,1,0.05,0,7.5
3,6,231,0.42,0.85,82.47,0.082,0.448,1,0.05,0,7.5
3,7,230,0.58,0.85,113.39,0.113,0.561,1,0.08,0,7.8
3,8,229,0.66,0.86,129.98,0.13,0.691,3,0.09,0,8.9
3,9,229,0.66,0.87,131.49,0.131,0.822,1,0.09,0,7.9
3,10,228,0.67,0.87,132.9,0.133,0.955,2,0.09,0,8.4
3,11,229,0.79,0.92,166.44,0.166,1.121,5,0.11,0,10.1
3,12,230,0.88,0.9,182.16,0.182,1.303,6,0.12,0,10.7
